"Path","LineNumber","Line"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","641","database.collection('settings').doc(""Version"").get().then(function(snapshot) {"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","643","if (settingData && settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","644","var siteurl = settingData.storeUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1024","var version = database.collection('settings').doc(""Version"");"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1025","version.get().then(async function (snapshots) {"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1026","var version_data = snapshots.data();"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1027","if (version_data == undefined) {"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1028","database.collection('settings').doc('Version').set({});"
"C:\deploy\adminpanel\resources\views\layouts\app.blade.php","1031","$('.web_version').html(""V:"" + version_data.web_version);"
"C:\deploy\adminpanel\resources\views\layouts\menu.blade.php","855","<p class=""web_version""></p>"
"C:\deploy\adminpanel\resources\views\providers\index.blade.php","593","await database.collection('settings').doc(""Version"").get().then(function(snapshot) {"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","158","<label class=""col-5 control-label"">{{ trans('lang.website_color_settings') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","159","<input type=""color"" class=""ml-3"" name=""website_color"" id=""website_color"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","162","<label class=""col-5 control-label"">{{ trans('lang.store_panel_color_settings') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","483","<legend><i class=""mr-3 fa fa-solid fa fa-android""></i>{{ trans('lang.version') }}</legend>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","485","<label class=""col-5 control-label"">{{ trans('lang.app_version') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","487","<input type=""text"" class=""form-control app_version"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","491","<label class=""col-5 control-label"">{{ trans('lang.web_version') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","493","<input type=""text"" class=""form-control"" id=""web_version"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","497","<label class=""col-5 control-label"">{{ trans('lang.setting_website_url') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","499","<input type=""text"" class=""form-control"" id=""website_url"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","503","<label class=""col-5 control-label"">{{ trans('lang.setting_store_url') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","505","<input type=""text"" class=""form-control"" id=""store_url"">"
