COMMAND CENTER MAP SOURCE AUDIT RAW
Generated: 06/24/2026 17:27:40


===== routes\web.php =====
Line 2: use Illuminate\Support\Facades\Route;
Line 5: | Web Routes
Line 8: | Here is where you can register web routes for your application. These
Line 9: | routes are loaded by the RouteServiceProvider within a group which
Line 14: Route::get('lang/change', [App\Http\Controllers\LangController::class, 'change'])->name('changeLang');
Line 15: Route::post('payments/razorpay/createorder', [App\Http\Controllers\RazorPayController::class, 'createOrderid']);
Line 16: Route::post('payments/getpaytmchecksum', [App\Http\Controllers\PaymentController::class, 'getPaytmChecksum']);
Line 17: Route::post('payments/validatechecksum', [App\Http\Controllers\PaymentController::class, 'validateChecksum']);
Line 18: Route::post('payments/initiatepaytmpayment', [App\Http\Controllers\PaymentController::class, 'initiatePaytmPayment']);
Line 19: Route::get('payments/paytmpaymentcallback', [App\Http\Controllers\PaymentController::class, 'paytmPaymentcallback']);
Line 20: Route::post('payments/paypalclientid', [App\Http\Controllers\PaymentController::class, 'getPaypalClienttoken']);
Line 21: Route::post('payments/paypaltransaction', [App\Http\Controllers\PaymentController::class, 'createBraintreePayment']);
Line 22: Route::post('payments/stripepaymentintent', [App\Http\Controllers\PaymentController::class, 'createStripePaymentIntent']);
Line 24: Auth::routes();
Line 26: Route::get('/', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
Line 27: Route::get('/dashboard/{id?}/{type?}', [App\Http\Controllers\HomeController::class, 'index'])->name('dashboard');
Line 30: Route::middleware(['permission:users,users'])->group(function () {
Line 31: Route::get('/users', [App\Http\Controllers\UserController::class, 'index'])->name('users');
Line 33: Route::middleware(['permission:users,users.create'])->group(function () {
Line 34: Route::get('/users/create', [App\Http\Controllers\UserController::class, 'create'])->name('users.create');
Line 36: Route::middleware(['permission:users,users.edit'])->group(function () {
Line 37: Route::get('/users/edit/{id}', [App\Http\Controllers\UserController::class, 'edit'])->name('users.edit');
Line 39: Route::middleware(['permission:users,users.view'])->group(function () {
Line 40: Route::get('/users/view/{id}', [App\Http\Controllers\UserController::class, 'view'])->name('users.view');
Line 42: Route::get('/users/profile', [App\Http\Controllers\UserController::class, 'profile'])->name('users.profile');
Line 43: Route::post('/users/profile/update/{id}', [App\Http\Controllers\UserController::class, 'update'])->name('users.profile.update');
Line 46: Route::middleware(['permission:vendors,vendors'])->group(function () {
Line 47: Route::get('/vendors', [App\Http\Controllers\VendorController::class, 'index'])->name('vendors');
Line 49: Route::middleware(['permission:approve_vendors,approve.vendors.list'])->group(function () {
Line 50: Route::get('/vendors/approved', [App\Http\Controllers\VendorController::class, 'index'])->name('vendors.approved');
Line 52: Route::middleware(['permission:pending_vendors,pending.vendors.list'])->group(function () {
Line 53: Route::get('/vendors/pending', [App\Http\Controllers\VendorController::class, 'index'])->name('vendors.pending');
Line 55: Route::middleware(['permission:vendors,vendors.create'])->group(function () {
Line 56: Route::get('/vendors/create', [App\Http\Controllers\VendorController::class, 'create'])->name('vendors.create');
Line 58: Route::middleware(['permission:vendors,vendors.edit'])->group(function () {
Line 59: Route::get('/vendor/edit/{id}', [App\Http\Controllers\VendorController::class, 'edit'])->name('vendors.edit');
