"Path","LineNumber","Line"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","643","if (settingData && settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","644","var siteurl = settingData.storeUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\providers\index.blade.php","596","var siteurl=settingData.providerUrl+""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","497","<label class=""col-5 control-label"">{{ trans('lang.setting_website_url') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","499","<input type=""text"" class=""form-control"" id=""website_url"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","503","<label class=""col-5 control-label"">{{ trans('lang.setting_store_url') }}</label>"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","505","<input type=""text"" class=""form-control"" id=""store_url"">"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","744","$('#store_url').val(version_data.storeUrl || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","745","$('#website_url').val(version_data.websiteUrl || """");"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","822","var website_url = $('#website_url').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","823","var store_url = $('#store_url').val();"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","974","'websiteUrl': website_url,"
"C:\deploy\adminpanel\resources\views\settings\app\global.blade.php","975","'storeUrl': store_url,"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","698","if (settingData && settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","699","var siteurl = settingData.storeUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","480","if (settingData && settingData.websiteUrl){"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","481","var siteurl = settingData.websiteUrl + ""/api/delete-user"";"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","773","if(settingData&&settingData.storeUrl) {"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","774","var siteurl=settingData.storeUrl+""/api/delete-user"";"
