"File","Match"
"C:\deploy\adminpanel\Admin Panel\resources\views\deliveryman\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\drivers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\employee\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\fleet_drivers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\OnDemandService\workers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\owners\driver_list.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\owners\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\providers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\section\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\stores\index.blade.php","/api/delete-user"
"C:\deploy\adminpanel\Admin Panel\resources\views\users\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\resources\views\vendors\index.blade.php","deleteUser"
"C:\deploy\adminpanel\Admin Panel\vendor\composer\autoload_classmap.php","DeleteUser"
"C:\deploy\adminpanel\Admin Panel\vendor\composer\autoload_static.php","DeleteUser"
"C:\deploy\adminpanel\resources\views\deliveryman\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\drivers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\fleet_drivers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\OnDemandService\workers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\owners\driver_list.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\owners\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\providers\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\section\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","/api/delete-user"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","deleteUser"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","deleteUser"
"C:\deploy\adminpanel\vendor\composer\autoload_classmap.php","DeleteUser"
"C:\deploy\adminpanel\vendor\composer\autoload_static.php","DeleteUser"
"C:\deploy\adminpanel\vendor\google\apiclient-services\src\GoogleAnalyticsAdmin\GoogleAnalyticsAdminV1alphaBatchDeleteUserLinksRequest.php","DeleteUser"
"C:\deploy\adminpanel\vendor\google\apiclient-services\src\GoogleAnalyticsAdmin\GoogleAnalyticsAdminV1alphaDeleteUserLinkRequest.php","DeleteUser"
"C:\deploy\adminpanel\vendor\google\apiclient-services\src\GoogleAnalyticsAdmin\Resource\AccountsUserLinks.php","DeleteUser"
"C:\deploy\adminpanel\vendor\google\apiclient-services\src\GoogleAnalyticsAdmin\Resource\PropertiesUserLinks.php","DeleteUser"
"C:\deploy\adminpanel\vendor\nwidart\laravel-modules\tests\NameParserTest.php","delete_user"
"C:\deploy\adminpanel\vendor\sebastian\resource-operations\src\ResourceOperations.php","delete_user"
