"File","LineNumber","Line"
"C:\deploy\adminpanel\.env","5","APP_URL=http://localhost"
"C:\deploy\adminpanel\.env","59","FIREBASE_DATABASE_URL=https://erbete-putra-default-rtdb.asia-southeast1.firebasedatabase.app"
"C:\deploy\adminpanel\package-lock.json","24","""resolved"": ""https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","39","""resolved"": ""https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","49","""resolved"": ""https://registry.npmjs.org/@babel/core/-/core-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","75","""url"": ""https://opencollective.com/babel"""
"C:\deploy\adminpanel\package-lock.json","80","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","90","""resolved"": ""https://registry.npmjs.org/@babel/generator/-/generator-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","107","""resolved"": ""https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","120","""resolved"": ""https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz"","
"C:\deploy\adminpanel\package-lock.json","137","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","147","""resolved"": ""https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","169","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","179","""resolved"": ""https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","197","""resolved"": ""https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","207","""resolved"": ""https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.5.tgz"","
"C:\deploy\adminpanel\package-lock.json","224","""resolved"": ""https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz"","
"C:\deploy\adminpanel\package-lock.json","234","""resolved"": ""https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","248","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","262","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","280","""resolved"": ""https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","293","""resolved"": ""https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","303","""resolved"": ""https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","321","""resolved"": ""https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","339","""resolved"": ""https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","353","""resolved"": ""https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","363","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","373","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","383","""resolved"": ""https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","398","""resolved"": ""https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","412","""resolved"": ""https://registry.npmjs.org/@babel/parser/-/parser-7.28.4.tgz"","
"C:\deploy\adminpanel\package-lock.json","428","""resolved"": ""https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","445","""resolved"": ""https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","461","""resolved"": ""https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","477","""resolved"": ""https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.27.1.tgz"","
"C:\deploy\adminpanel\package-lock.json","495","""resolved"": ""https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.28.3.tgz"","
"C:\deploy\adminpanel\package-lock.json","512","""resolved"": ""https://registry.npmjs.org/@babel/plugin-proposal-object-rest-spread/-/plugin-proposal-object-rest-spread-7.20.7.tgz"","
