"File","LineNumber","Line","Pattern"
"C:\deploy\adminpanel\Admin Panel\Modules\AI\routes\api.php","19","Route::post('generate-title-and-description', [ProductAutoFillController::class, 'generateTitleAndDescription']);","Route::post"
"C:\deploy\adminpanel\Admin Panel\Modules\AI\routes\web.php","20","Route::post('analyze-image-auto-fill', [ProductAutoFillController::class, 'analyzeImageAutoFill'])->name('analyze-image-auto-fill');","Route::post"
"C:\deploy\adminpanel\Admin Panel\resources\views\employee\index.blade.php","644","var siteurl = settingData.storeUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\Admin Panel\resources\views\providers\index.blade.php","596","var siteurl=settingData.providerUrl+""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\Admin Panel\resources\views\stores\index.blade.php","670","var siteurl = settingData.storeUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\Admin Panel\resources\views\users\index.blade.php","495","var siteurl = settingData.websiteUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\Admin Panel\resources\views\vendors\index.blade.php","758","var siteurl=settingData.storeUrl+""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\Admin Panel\routes\web.php","15","Route::post('payments/razorpay/createorder', [App\Http\Controllers\RazorPayController::class, 'createOrderid']);","Route::post"
"C:\deploy\adminpanel\Modules\AI\routes\api.php","19","Route::post('generate-title-and-description', [ProductAutoFillController::class, 'generateTitleAndDescription']);","Route::post"
"C:\deploy\adminpanel\Modules\AI\routes\web.php","20","Route::post('analyze-image-auto-fill', [ProductAutoFillController::class, 'analyzeImageAutoFill'])->name('analyze-image-auto-fill');","Route::post"
"C:\deploy\adminpanel\resources\views\employee\index.blade.php","644","var siteurl = settingData.storeUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\resources\views\providers\index.blade.php","596","var siteurl=settingData.providerUrl+""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\resources\views\stores\index.blade.php","699","var siteurl = settingData.storeUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\resources\views\users\index.blade.php","481","var siteurl = settingData.websiteUrl + ""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\resources\views\vendors\index.blade.php","774","var siteurl=settingData.storeUrl+""/api/delete-user"";","delete-user"
"C:\deploy\adminpanel\routes\web.php","15","Route::post('payments/razorpay/createorder', [App\Http\Controllers\RazorPayController::class, 'createOrderid']);","Route::post"
